        2.44344301e-06,  0.00000000e+00, -3.05745147e-07,  3.05745147e-07,
        6.11400253e-07, -2.67531931e-07,  1.52883828e-07,  1.52782604e-06,
        0.00000000e+00, -6.11400253e-07,  6.11400253e-07, -3.05745147e-07,
        1.52883828e-07,  2.44344301e-06, -3.05340564e-06,  4.58583969e-07,
       -2.29317322e-07, -2.44344301e-06, -1.37514462e-06,  2.44344301e-06,
       -3.82167372e-07,  2.29317322e-07, -1.52782604e-06,  6.70566033e-06,
       -3.05745147e-07,  0.00000000e+00, -3.05745147e-07,  3.82230674e-08,
       -4.58583969e-07,  1.22244057e-06, -5.73198349e-07, -1.22244057e-06,
       -2.67531931e-07, -7.92022183e-06, -6.11400253e-07, -2.44344301e-06,
        3.66300947e-06,  1.52782604e-06,  7.64447279e-08, -6.11400253e-07,
        0.00000000e+00, -1.91117095e-08,  6.11400253e-07,  7.64194169e-07,
       -7.25997779e-07, -3.05745147e-07, -7.64447279e-08,  2.44344301e-06,
        7.64447279e-08,  2.29317322e-07,  0.00000000e+00, -7.64447279e-08,
       -1.83312147e-06,  3.05745147e-07,  7.64447279e-08, -2.44344301e-06,
        1.14664985e-07,  9.16965462e-07,  3.05745147e-07,  1.52883828e-07,
       -1.52883828e-07, -2.29317322e-07,  0.00000000e+00,  1.52883828e-07,
        3.66300947e-06,  0.00000000e+00,  4.88114256e-06,  7.64447279e-08,
        1.83312147e-06, -1.52883828e-07,  2.86674346e-08,  6.11400253e-07,
       -7.64447279e-08, -1.52782604e-06,  4.58583969e-07,  0.00000000e+00,
        3.05745147e-07, -1.52883828e-07,  3.82167372e-07, -4.58583969e-07,
       -4.88114256e-06,  3.82167372e-07,  3.82230674e-08,  9.16965462e-07,
       -1.83312147e-06, -4.58583969e-07,  6.11400253e-07, -7.64447279e-08,
       -2.44344301e-06,  0.00000000e+00,  3.82230674e-08, -3.05745147e-07,
        7.64447279e-08,  3.82230674e-08, -2.29089642e-06,  7.64194169e-07,
        1.14664985e-07,  1.52883828e-07,  2.29317322e-07, -7.64447279e-08,
        1.52782604e-06,  2.29317322e-07, -1.22244057e-06,  1.91101293e-07,
        0.00000000e+00,  2.67531931e-07,  0.00000000e+00, -3.82230674e-08,
        1.14664985e-07, -1.22244057e-06,  1.06971436e-06, -2.44344301e-06,
        0.00000000e+00,  6.11400253e-07,  2.13832709e-06, -6.11400253e-07,
        6.11400253e-07,  4.58583969e-07, -1.83312147e-06,  3.05340564e-06,
        1.91101293e-07,  4.58583969e-07,  5.73340735e-08,  3.82230674e-08,
        6.11400253e-07,  1.37514462e-06,  3.05745147e-07,  7.64447279e-08,
        4.88114256e-06,  4.88114256e-06,  2.29317322e-07, -8.40582572e-07,
       -1.14664985e-07, -1.83312147e-06,  0.00000000e+00,  1.06971436e-06,
       -3.05745147e-07, -9.93342724e-07,  1.52883828e-07,  5.73340735e-08,
        0.00000000e+00,  2.29317322e-07,  1.22244057e-06,  1.22244057e-06,
       -7.64447279e-08,  7.64447279e-08,  0.00000000e+00,  1.83312147e-06,
        2.44344301e-06,  0.00000000e+00,  2.29317322e-07,  1.52883828e-07,
       -4.58583969e-07,  3.05745147e-07,  3.66300947e-06, -1.52883828e-07,
        1.52883828e-07, -2.29317322e-07, -2.29317322e-07, -6.11400253e-07,
       -2.29317322e-07,  0.00000000e+00, -4.58583969e-07, -5.34994911e-07,
       -7.64447279e-08, -1.91101293e-07,  4.58583969e-07,  2.29317322e-07,
        0.00000000e+00,  0.00000000e+00, -2.44344301e-06,  7.64447279e-08,
        3.05745147e-07,  3.35825212e-06,  6.11400253e-07,  4.88114256e-06,
        2.44344301e-06, -3.66300947e-06,  3.43956998e-07,  1.52883828e-07,
       -7.64447279e-08,  0.00000000e+00,  2.13832709e-06, -8.40582572e-07,
       -1.14608031e-06, -3.05745147e-07, -1.14664985e-07,  5.48967228e-06,
        0.00000000e+00, -3.82230674e-08,  1.52883828e-07,  3.05745147e-07,
        1.83312147e-06, -1.71992724e-07,  1.52883828e-07,  0.00000000e+00,
        0.00000000e+00, -2.29317322e-07, -7.64447279e-08,  2.44344301e-06,
        1.83312147e-06,  5.34994911e-07, -1.22244057e-06,  7.64447279e-08,
        0.00000000e+00, -3.05745147e-07,  3.05745147e-07,  1.52883828e-07,
        2.29317322e-07, -1.22244057e-06,  9.16965462e-07,  7.64194169e-07,
       -1.22244057e-06,  8.52696667e-06, -8.52696667e-06,  6.11400253e-07,
        9.55550377e-08, -3.82230674e-08, -3.05745147e-07,  9.16965462e-07,
       -2.29317322e-07,  2.29317322e-07,  6.11400253e-07, -1.91117095e-08,
       -6.11400253e-07,  0.00000000e+00,  1.52883828e-07,  1.22244057e-06,
        1.91117095e-08, -4.58583969e-07,  0.00000000e+00,  1.06971436e-06,
        0.00000000e+00, -3.82230674e-08, -3.66300947e-06,  4.58583969e-07,
       -4.58583969e-07,  0.00000000e+00, -2.29317322e-07,  6.11400253e-07,
       -3.82230674e-08, -7.64447279e-08,  0.00000000e+00, -2.29317322e-07,
       -7.64447279e-08,  1.52883828e-07, -3.82167372e-07, -1.14608031e-06,
       -7.64447279e-08,  3.05745147e-07, -9.55550377e-08, -7.64447279e-08,
       -1.52883828e-07, -7.64447279e-08,  6.11400253e-07,  2.74846911e-06,
        6.11400253e-07,  3.82230674e-08, -2.13832709e-06,  0.00000000e+00,
       -4.58583969e-07,  0.00000000e+00,  3.05340564e-06,  1.22244057e-06,
        1.52883828e-07,  3.66300947e-06,  3.05745147e-07, -4.58583969e-07,
       -1.52883828e-07,  1.48763793e-05, -1.22244057e-06, -9.55589918e-09,
        1.52883828e-07,  1.52883828e-07,  2.67531931e-07,  1.91101293e-07,
        0.00000000e+00,  3.05745147e-07, -1.52883828e-07,  1.52883828e-07,
       -6.11400253e-07,  1.22244057e-06, -7.64194169e-07, -1.22244057e-06,
       -3.05745147e-07, -2.44344301e-06, -1.14664985e-07, -3.82230674e-08,
       -3.82167372e-07,  0.00000000e+00,  1.52883828e-07, -2.74846911e-06,
        0.00000000e+00, -1.52883828e-07, -3.05745147e-07, -9.16965462e-07,
        9.16965462e-07,  7.64447279e-08,  1.22244057e-06, -3.05745147e-07,
       -4.88114256e-06, -7.64194169e-07,  6.11400253e-07,  1.37514462e-06,
        7.64447279e-08,  1.52883828e-07,  0.00000000e+00, -2.29317322e-07,
        3.05745147e-07,  3.82230674e-08, -3.05745147e-07,  1.52883828e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.58583969e-07,
       -9.16965462e-07,  0.00000000e+00,  7.64447279e-08,  9.16965462e-07,
       -1.52883828e-07,  4.88114256e-06, -6.11400253e-07,  3.05745147e-07,
       -3.05340564e-06, -9.16965462e-07,  1.52883828e-07,  2.44344301e-06,
        8.52696667e-06], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07532347, -0.03795333,  0.00326093, ...,  0.02978962,
         0.16140382, -0.10139171],
       [-0.06133996,  0.01701427,  0.04416428, ..., -0.02361577,
         0.09263635, -0.11239817],
       [ 0.03613357, -0.06924131, -0.06629744, ...,  0.02096997,
        -0.08880287,  0.03310377],
       [-0.05325012,  0.00744656, -0.06541627, ...,  0.12503442,
        -0.01403491, -0.11755482],
       [-0.03432658,  0.03276565, -0.01223459, ..., -0.0475044 ,
         0.08056067,  0.08517356]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.2159983e-05,  2.4434430e-06, -3.0574515e-07,  4.2722550e-06,
       -1.2224406e-06, -3.0574515e-07,  4.8811426e-06, -2.2931732e-07,
       -1.5278260e-06,  0.0000000e+00,  7.6419417e-07,  3.0574515e-07,
        2.4434430e-06,  4.5858397e-07, -4.5858397e-07,  6.1140025e-07,
        1.3751446e-06, -4.2722550e-06,  0.0000000e+00, -3.6630095e-06,
        0.0000000e+00,  9.7393922e-06,  8.5269667e-06,  0.0000000e+00,
       -3.6630095e-06,  2.4434430e-06,  6.1140025e-07,  6.1140025e-07,
       -9.1696546e-07, -3.0534056e-06, -6.1140025e-07, -1.2224406e-06,
        1.2224406e-06,  0.0000000e+00,  0.0000000e+00, -6.1140025e-07,
       -1.2224406e-06,  3.0534056e-06,  0.0000000e+00,  3.0574515e-07,
        0.0000000e+00, -9.1696546e-07,  9.1696546e-07, -3.6630095e-06,
        2.4434430e-06,  3.0574515e-07, -3.0574515e-07,  0.0000000e+00,
        1.2224406e-06,  8.5269667e-06,  3.0574515e-07,  1.2224406e-06,
        1.5278260e-06,  9.1696546e-07, -4.8811426e-06, -1.2224406e-06,
        0.0000000e+00,  6.1140025e-07, -4.8811426e-06,  0.0000000e+00,
       -2.4434430e-06,  1.2224406e-06,  0.0000000e+00, -2.4434430e-06,
        0.0000000e+00,  6.1140025e-07,  6.1140025e-07, -2.4434430e-06,
        9.1696546e-07,  1.8331215e-06,  9.1696546e-07, -1.2159983e-05,
        1.5288383e-07, -5.3499491e-07, -6.0978455e-06, -4.5858397e-07,
        2.4434430e-06,  4.5858397e-07,  3.0574515e-07, -6.1140025e-07,
       -6.1140025e-07,  1.5278260e-06, -1.8331215e-06,  3.0574515e-07,
        2.4434430e-06,  0.0000000e+00, -1.2224406e-06,  1.3751446e-06,
       -1.2224406e-06,  9.1333577e-06, -4.5858397e-07, -2.4434430e-06,
        1.2224406e-06,  6.1140025e-07,  1.2224406e-06,  1.5288383e-07,
       -3.8216737e-07,  0.0000000e+00,  0.0000000e+00,  6.1140025e-07,
       -1.2224406e-06,  3.0574515e-07, -6.1140025e-07,  1.2224406e-06,
       -1.5288383e-07,  0.0000000e+00, -1.2224406e-06,  1.5278260e-06,
       -9.1696546e-07, -6.1140025e-07,  6.1140025e-07,  6.1140025e-07,
        4.5858397e-07,  0.0000000e+00, -1.6984195e-05,  1.5278260e-06,
        0.0000000e+00,  3.6630095e-06, -6.1140025e-07,  6.1140025e-07,
        3.0534056e-06,  2.4434430e-06,  5.7334073e-08, -2.4434430e-06,
       -1.8331215e-06,  4.5858397e-07, -4.5858397e-07, -2.4434430e-06,
        2.4434430e-06,  6.1140025e-07,  1.0697144e-06,  2.4434430e-06,
       -1.5278260e-06,  6.1140025e-07,  1.5288383e-07, -4.5858397e-07,
       -2.4434430e-06,  9.1696546e-07, -6.0978455e-06, -3.4395700e-07,
        1.5288383e-07,  0.0000000e+00, -1.2224406e-06,  1.5288383e-07,
       -3.0534056e-06,  4.5858397e-07, -6.1140025e-07,  3.6630095e-06,
        2.4434430e-06, -6.1140025e-07, -9.8908449e-06, -3.0574515e-07,
        2.1383271e-06, -6.1140025e-07, -1.2224406e-06, -4.8811426e-06,
        6.1140025e-07,  1.8331215e-06, -1.8331215e-06,  0.0000000e+00,
       -3.6630095e-06, -3.6630095e-06, -6.1140025e-07, -4.5858397e-07,
        9.0575777e-06, -3.0574515e-07,  2.4434430e-06,  0.0000000e+00,
       -1.2224406e-06, -1.5288383e-07,  0.0000000e+00,  4.8811426e-06,
       -6.1140025e-07, -9.7393922e-06,  2.4434430e-06,  3.0574515e-07,
       -4.5858397e-07,  1.5288383e-07, -1.2224406e-06,  3.8216737e-07,
        6.1140025e-07,  9.7393922e-06,  2.4434430e-06,  1.5278260e-06,
        0.0000000e+00, -1.8331215e-06, -3.8216737e-07, -6.1140025e-07,
        7.6419417e-07,  0.0000000e+00, -3.0574515e-07,  1.0697144e-06,
        2.4434430e-06,  0.0000000e+00,  6.1140025e-07, -9.1696546e-07,
       -2.4434430e-06, -1.5288383e-07, -1.5288383e-07, -7.6419417e-07,
       -6.1140025e-07, -6.1140025e-07, -1.5278260e-06,  3.6630095e-06,
       -4.8811426e-06,  2.4434430e-06, -1.5288383e-07, -4.8811426e-06,
        9.1696546e-07,  3.0534056e-06, -9.1696546e-07, -5.4896723e-06,
        3.8223067e-08,  2.1383271e-06, -2.4434430e-06, -1.2224406e-06,
        9.9334272e-07,  6.1140025e-07, -1.2224406e-06,  3.6630095e-06,
        1.2224406e-06, -3.0534056e-06, -4.5858397e-07,  0.0000000e+00,
        0.0000000e+00,  1.9110129e-07, -1.2224406e-06,  0.0000000e+00,
       -1.0697144e-06,  6.1140025e-07, -1.5278260e-06,  0.0000000e+00,
       -8.5269667e-06,  6.1140025e-07,  1.2224406e-06, -5.1854527e-06,
        0.0000000e+00, -4.8811426e-06, -1.2224406e-06,  0.0000000e+00,
        0.0000000e+00, -9.1696546e-07,  0.0000000e+00, -7.6444728e-08,
       -7.3131191e-06, -1.5288383e-07, -4.8811426e-06, -4.2722550e-06,
        3.4395700e-07,  1.3751446e-06,  0.0000000e+00,  3.6630095e-06,
       -6.1140025e-07, -9.7393922e-06, -5.4896723e-06,  3.0574515e-07,
       -3.0574515e-07,  1.8331215e-06,  6.1140025e-07, -5.0333088e-06,
        3.0574515e-07, -6.1140025e-07,  1.2224406e-06,  0.0000000e+00,
       -2.1383271e-06,  0.0000000e+00, -1.5288383e-07, -2.4434430e-06,
        0.0000000e+00,  3.0534056e-06, -6.1140025e-07,  9.1696546e-07,
        0.0000000e+00, -2.1383271e-06, -2.1383271e-06,  3.0574515e-07,
        1.2224406e-06,  9.7393922e-06,  0.0000000e+00, -1.0697144e-06,
        1.2224406e-06,  2.7484691e-06,  1.0950397e-05,  4.8811426e-06,
        0.0000000e+00, -3.0574515e-07,  4.5858397e-07,  9.1696546e-07,
       -1.8331215e-06,  1.2159983e-05,  1.5278260e-06, -2.4434430e-06,
        6.1140025e-07,  6.1140025e-07,  3.6630095e-06, -7.6419417e-07,
        0.0000000e+00,  0.0000000e+00, -6.0978455e-06,  6.1140025e-07,
        0.0000000e+00, -3.0574515e-07, -9.7393922e-06,  0.0000000e+00,
        6.1140025e-07, -1.2224406e-06, -3.0534056e-06,  0.0000000e+00,
        6.1140025e-07,  3.0574515e-07,  4.8811426e-06,  2.4434430e-06,
       -1.2224406e-06, -1.2224406e-06,  0.0000000e+00, -1.5288383e-07,
        0.0000000e+00, -6.1140025e-07,  6.1140025e-07, -1.5288383e-07,
       -6.0978455e-06,  3.8216737e-07, -3.0574515e-07, -2.4434430e-06,
       -6.1140025e-07,  0.0000000e+00, -1.3751446e-06, -1.2224406e-06,
        3.6630095e-06,  2.4434430e-06,  0.0000000e+00,  6.0978455e-06,
       -3.0574515e-07,  3.6630095e-06,  2.4434430e-06,  1.2224406e-06,
        1.3751446e-06,  1.2224406e-06,  3.6630095e-06,  3.0574515e-07,
       -3.0534056e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.0663236 , -0.0314159 ,  0.00290625, ...,  0.0551339 ,
        -0.04637566, -0.01843517],
       [-0.09574703,  0.09688455,  0.05484378, ..., -0.10345362,
        -0.03944889, -0.13568959],
       [-0.07744835,  0.05236335,  0.0586118 , ...,  0.0780375 ,
        -0.05737916,  0.00950062],
       ...,
       [ 0.02277562,  0.00647455,  0.02422614, ..., -0.10825449,
        -0.11640802,  0.02494162],
       [ 0.13203083,  0.14600697, -0.07164673, ...,  0.08967701,
        -0.05304065, -0.01672105],
       [ 0.01571326, -0.1038635 ,  0.15326172, ...,  0.03781876,
        -0.00183809, -0.01373381]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([ 4.5888626e-07, -1.2232465e-06, -7.6469792e-07, -2.4450540e-06,
        3.8248267e-08, -1.5288332e-06, -2.4450540e-06,  6.1180333e-07,
       -4.8843604e-06,  1.2232465e-06,  1.4584518e-05,  4.8843604e-06,
        6.1180333e-07, -2.4450540e-06,  2.4450540e-06,  6.1180333e-07,
        2.4450540e-06,  0.0000000e+00,  6.1180333e-07,  1.2232465e-06,
       -6.1180333e-07, -7.3179399e-06, -4.8843604e-06,  0.0000000e+00,
        9.1756993e-07,  1.2168000e-05,  1.8343297e-06, -3.0594671e-07,
        3.0594671e-07,  0.0000000e+00,  6.1180333e-07,  0.0000000e+00,
        1.4584518e-05,  1.2232465e-06, -1.2232465e-06, -3.0594671e-07,
        2.4450540e-06,  0.0000000e+00,  0.0000000e+00,  7.3179399e-06,
        6.1180333e-07,  6.7100809e-06,  2.1397368e-06,  0.0000000e+00,
       -7.6469792e-07,  1.3386277e-07,  0.0000000e+00,  6.1180333e-07,
       -3.6654242e-06,  1.2232465e-06, -7.6469792e-07, -4.8843604e-06,
        1.2232465e-06,  7.3179399e-06,  0.0000000e+00, -1.5298463e-07],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07116929, -0.03795363,  0.00325151, -0.11223031, -0.00967424],
       [ 0.01581887, -0.05041772, -0.02863152, -0.13507609, -0.08311613],
       [ 0.11628625, -0.17128389, -0.04792489,  0.12580402, -0.04440233],
       ...,
       [ 0.03768191, -0.12284922,  0.01149454,  0.14765164,  0.09896097],
       [-0.06725204, -0.08127105,  0.1626832 ,  0.0597641 ,  0.01701041],
       [ 0.01618635, -0.03286692, -0.04336948,  0.0822642 ,  0.08919777]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([ 0.0000000e+00,  3.6654242e-06,  0.0000000e+00, -4.5797610e-06,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-1.75112054e-01],
       [-8.68310183e-02],
       [ 1.05021102e-02],
       [-2.67936230e-01],
       [-1.59044117e-02],
       [ 3.45397331e-02],
       [-1.26089841e-01],
       [-7.04653263e-02],
       [-3.26079965e-01],
       [-1.93585888e-01],
       [ 2.67721474e-01],
       [-3.97644877e-01],
       [-1.06229752e-01],
       [ 3.04176331e-01],
       [-1.02092311e-01],
       [ 2.00694233e-01],
       [ 2.24461481e-01],
       [ 2.25259155e-01],
       [-7.24093542e-02],
       [ 1.60982311e-01],
       [-9.64673832e-02],
       [ 2.04296723e-01],
       [ 1.88267380e-01],
       [ 2.85142601e-01],
       [ 1.81728855e-01],
       [ 1.50202781e-01],
       [-1.10528305e-01],
       [-3.99502963e-02],
       [-1.88948438e-01],
       [ 1.98697438e-03],
       [ 5.23988083e-02],
       [ 8.12425371e-03],
       [ 3.17111671e-01],
       [-1.98555470e-01],
       [ 3.05277735e-01],
       [-1.07712246e-01],
       [ 2.20700964e-01],
       [ 8.74749720e-02],
       [-3.17098588e-01],
       [-7.64779225e-02],
       [ 3.61577421e-02],
       [ 1.79710865e-01],
       [-1.54500470e-01],
       [-3.53449702e-01],
       [-9.19915959e-02],
       [-8.14556796e-03],
       [ 4.80541475e-02],
       [ 8.38522390e-02],
       [ 2.85431087e-01],
       [ 1.13538213e-01],
       [ 1.85355723e-01],
       [ 3.83146137e-01],
       [-2.22453982e-01],
       [ 1.46828413e-01],
       [-1.20530024e-01],
       [-5.39559275e-02],
       [-2.49612138e-01],
       [ 2.37828001e-01],
       [ 1.31477132e-01],
       [ 8.60306770e-02],
       [ 3.87933105e-05]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([0.], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.70958579e-01, -8.26753825e-02,  1.05020087e-02,
        -2.67942637e-01, -2.00602952e-02,  3.03838402e-02,
        -1.26088604e-01, -7.46209472e-02, -3.25703591e-01,
        -1.89434528e-01,  2.71781832e-01, -4.01706696e-01,
        -1.10385299e-01,  3.04141909e-01, -9.79370177e-02,
         2.00691685e-01,  2.28610829e-01,  2.21106037e-01,
        -7.24092498e-02,  1.56829938e-01, -9.64672491e-02,
         2.04294696e-01,  1.88269719e-01,  2.89282143e-01,
         1.85883090e-01,  1.50198683e-01, -1.10529177e-01,
        -3.99503671e-02, -1.88947350e-01, -2.16824189e-03,
         5.23987822e-02,  4.00564726e-03,  3.21261615e-01,
        -2.02697635e-01,  3.01133513e-01, -1.11867361e-01,
         2.20699281e-01,  8.33192468e-02, -3.17091137e-01,
        -7.64779970e-02,  4.03135344e-02,  1.75556943e-01,
        -1.54522896e-01, -3.53457689e-01, -8.78358036e-02,
        -1.23014785e-02,  4.80542965e-02,  8.80078226e-02,
         2.89542288e-01,  1.13537535e-01,  1.85364559e-01,
         3.87285382e-01, -2.22452357e-01,  1.42674908e-01,
        -1.24683835e-01, -4.98001352e-02, -2.45461240e-01,
         2.37830013e-01,  1.31478459e-01,  8.60308111e-02,
         3.86338215e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([-2.4450540e-06,  9.7458133e-06,  9.7458133e-06, -2.4450540e-06,
       -9.7458133e-06,  3.8442366e-05, -4.8843604e-06,  4.8843604e-06,
       -1.1468359e-06,  0.0000000e+00,  0.0000000e+00, -2.4450540e-06,
        4.8843604e-06, -1.2232465e-06,  4.8843604e-06,  0.0000000e+00,
        0.0000000e+00, -6.1018650e-06, -4.8843604e-06,  4.8843604e-06,
        9.7458133e-06, -2.4450540e-06,  4.8843604e-06, -6.1180333e-07,
        2.4450540e-06,  4.8843604e-06,  3.6654242e-06,  0.0000000e+00,
        0.0000000e+00,  3.8442366e-05, -3.8442366e-05, -9.7458133e-06,
       -1.2232465e-06, -4.8843604e-06,  6.1180333e-07,  0.0000000e+00,
        4.8843604e-06, -4.8843604e-06,  0.0000000e+00, -2.4450540e-06,
        0.0000000e+00, -2.4450540e-06, -6.1180333e-07, -3.6654242e-06,
        7.3179399e-06,  1.9400635e-05,  0.0000000e+00,  2.4450540e-06,
        1.2232465e-06, -2.4450540e-06, -1.2232465e-06,  2.4450540e-06,
        9.7458133e-06,  0.0000000e+00,  6.1180333e-07, -4.8843604e-06,
        4.8843604e-06, -9.7458133e-06,  0.0000000e+00, -1.3376966e-05,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06649623, -0.03554614,  0.00289447, ...,  0.0268227 ,
         0.15423201, -0.09451141],
       [-0.05732764,  0.01189352,  0.03722602, ..., -0.01918439,
         0.08707455, -0.10091867],
       [ 0.03016305, -0.0645669 , -0.0617444 , ...,  0.02101526,
        -0.08643843,  0.03076045],
       ...,
       [ 0.04192282,  0.00838412,  0.01950469, ...,  0.08505939,
        -0.08271479,  0.01806634],
       [-0.02359769,  0.13751759, -0.06224905, ...,  0.05366747,
        -0.02320375, -0.06293195],
       [ 0.00222232,  0.15014201, -0.16293782, ...,  0.03661994,
         0.00230842, -0.00959016]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([ 3.8241930e-07,  4.5888626e-07, -6.1180333e-07,  3.8248267e-08,
        2.2946848e-07, -1.5298463e-07,  0.0000000e+00, -3.8241930e-07,
        9.1756993e-07, -7.6495127e-08, -2.6770832e-07,  0.0000000e+00,
        1.2232465e-06, -2.3687332e-06, -3.3604661e-06, -6.1180333e-07,
       -3.0594671e-07,  7.6495127e-08,  1.1474057e-07, -9.1756993e-07,
       -7.6495127e-08,  3.0594671e-07,  4.5888626e-07, -4.5888626e-07,
        4.5888626e-07,  7.3179399e-06, -1.2232465e-06,  6.1180333e-07,
        2.2946848e-07,  0.0000000e+00,  1.5298463e-07, -9.1756993e-07,
       -1.2232465e-06,  4.5888626e-07,  7.6469792e-07, -6.1180333e-07,
        1.5298463e-07,  1.2232465e-06, -3.0594671e-07, -3.8248267e-08,
       -6.1180333e-07,  6.1180333e-07,  7.6495127e-08,  1.5187765e-05,
        5.3534762e-07, -6.1180333e-07,  9.1756993e-07,  0.0000000e+00,
        4.5888626e-07, -1.1474057e-07, -3.8248267e-08, -7.6469792e-07,
       -6.1180333e-07,  1.9124309e-08, -1.5298463e-07,  0.0000000e+00,
       -8.4113674e-07,  0.0000000e+00,  0.0000000e+00,  1.5288332e-06,
       -3.8241930e-07,  1.3386277e-07,  5.3534762e-07,  7.6495127e-08,
        2.4450540e-06, -1.5298463e-07,  3.8248267e-08, -1.8343297e-06,
        3.8241930e-07,  0.0000000e+00, -3.0594671e-07,  0.0000000e+00,
        1.4342375e-07, -3.8248267e-08, -3.8241930e-07,  6.1180333e-07,
        0.0000000e+00, -9.5618027e-08,  6.1180333e-07,  4.2065349e-07,
        1.0704196e-06,  5.3534762e-07, -3.8248267e-08, -1.2232465e-06,
        1.5298463e-07,  9.1756993e-07,  7.6495127e-08,  2.4450540e-06,
       -5.3534762e-07,  1.9122726e-07, -6.1180333e-07, -4.5888626e-07,
        8.5325883e-06, -4.5888626e-07, -3.8248267e-08,  1.3760510e-06,
        2.1397368e-06,  5.7357619e-07, -1.2232465e-06,  2.2946848e-07,
        6.7100809e-06, -7.6469792e-07,  0.0000000e+00,  9.9399756e-07,
        1.5298463e-07,  1.1474057e-07,  1.5298463e-07,  7.6469792e-07,
       -3.8241930e-07,  3.8248267e-08,  3.0594671e-07, -1.9122726e-07,
        1.5288332e-06,  7.6495127e-08,  3.8241930e-07,  7.6495127e-08,
       -3.4418372e-07,  3.0594671e-07,  1.5298463e-07,  0.0000000e+00,
       -7.6495127e-08,  5.4932912e-06,  6.1180333e-07,  3.0554186e-06,
        0.0000000e+00,  1.5298463e-07,  6.1180333e-07, -6.1180333e-07,
       -1.2232465e-06,  3.0594671e-07,  0.0000000e+00,  0.0000000e+00,
       -3.8248267e-08, -3.0594671e-07,  3.8248267e-08, -1.9122726e-07,
       -2.2946848e-07,  1.9122726e-07, -4.0153657e-07, -7.6495127e-08,
       -4.8843604e-06, -4.8843604e-06, -2.2946848e-07, -3.0594671e-07,
        3.8248267e-08,  2.4450540e-06, -2.2946848e-07,  3.8241930e-07,
       -7.6495127e-08, -3.8241930e-07, -1.5288332e-06,  2.8686332e-08,
        0.0000000e+00, -7.6495127e-08,  3.0594671e-07, -6.1180333e-07,
        7.6495127e-08,  6.1180333e-07,  1.1474057e-07, -6.1180333e-07,
        2.4450540e-06, -7.9254423e-06, -4.5888626e-07,  3.0594671e-07,
        2.2946848e-07,  1.1474057e-07,  1.2232465e-06,  0.0000000e+00,
        1.2232465e-06, -4.2065349e-07,  3.2506537e-07, -2.2946848e-07,
        1.5298463e-07,  0.0000000e+00,  1.5298463e-07, -6.8825341e-07,
       -3.0594671e-07,  2.6770832e-07, -3.8241930e-07, -1.5298463e-07,
        0.0000000e+00,  2.4450540e-06,  1.2232465e-06,  7.6495127e-08,
       -6.1180333e-07, -2.7502808e-06, -6.1018650e-06, -6.7100809e-06,
        6.1180333e-07,  0.0000000e+00,  7.6495127e-08, -7.6469792e-07,
       -3.0594671e-07,  2.1397368e-06, -1.8343297e-06, -6.8825341e-07,
       -1.5298463e-07, -7.6495127e-08,  1.9124309e-08, -2.1397368e-06,
       -1.2232465e-06, -3.8248267e-08,  4.5888626e-07, -2.6770832e-07,
       -4.8843604e-06,  3.0594671e-07, -1.5298463e-07,  0.0000000e+00,
       -1.1474057e-07, -7.6495127e-08,  3.8248267e-08, -2.4450540e-06,
       -9.1756993e-07, -3.0594671e-07,  2.4450540e-06,  3.8248267e-08,
        1.3760510e-06, -1.5298463e-07,  3.0594671e-07,  7.6495127e-08,
       -2.2946848e-07,  3.8241930e-07,  7.6495127e-08,  1.4524451e-06,
       -9.7458133e-06,  0.0000000e+00,  8.5325883e-06, -6.1180333e-07,
       -1.9122726e-07,  1.1474057e-07, -2.1397368e-06, -4.9711764e-07,
        8.7935410e-07, -7.6495127e-08, -6.1180333e-07, -3.8248267e-08,
       -3.0594671e-07,  1.5298463e-07,  3.8241930e-07, -3.0554186e-06,
        0.0000000e+00, -3.0594671e-07,  1.9122726e-07,  0.0000000e+00,
       -6.1180333e-07, -3.8248267e-08,  0.0000000e+00, -1.5298463e-07,
