11609e-10, -7.45058043e-11,
array([[ 0.0329998 ,  0.003481  ,  0.00351729, ..., -0.04404225,
        -0.03389025,  0.01765655],
       [-0.08121576,  0.04904678,  0.05663481, ...,  0.05171915,
        -0.03378903,  0.0176532 ],
       [ 0.03554114, -0.02036265,  0.01271295, ...,  0.00778249,
        -0.02301523, -0.02394453],
       ...,
       [-0.03055703,  0.03678165, -0.0369527 , ..., -0.01242328,
         0.01678743, -0.01707616],
       [ 0.01989367,  0.05369993, -0.00167627, ..., -0.01360596,
        -0.07072262,  0.07739326],
       [ 0.0587369 ,  0.09063251,  0.04702982, ..., -0.06650253,
        -0.07442712, -0.01477555]], dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(371,) dtype=float32, numpy=
array([-9.31322554e-12,  1.86264511e-11,  2.32830630e-11, -5.58793532e-11,
        1.51339913e-11,  0.00000000e+00, -4.65661277e-12, -2.32830630e-11,
       -3.72529022e-11, -1.49011609e-10,  1.30385161e-10, -3.35276112e-10,
       -5.58793532e-11, -9.31322519e-11, -9.31322554e-12,  1.86264504e-10,
        2.32830630e-11, -5.58793532e-11, -9.77888673e-11, -2.79396766e-11,
        1.16415319e-12, -1.86264511e-11, -2.79396766e-11,  1.49011609e-10,
        3.25962903e-11, -1.49011609e-10, -1.02445485e-09,  9.31322519e-11,
        2.04890965e-10,  1.11758706e-10, -1.86264511e-11, -3.72529022e-11,
        0.00000000e+00, -8.38190281e-11,  4.65661260e-11,  9.31322554e-12,
        4.65661277e-12,  1.86264511e-11,  2.79396766e-11,  4.65661260e-11,
        0.00000000e+00,  9.19680998e-11,  7.45058043e-11, -3.72529022e-11,
        4.09781931e-10, -1.11758706e-10,  1.16415322e-10,  2.23517413e-10,
       -2.79396766e-11, -1.49011609e-10,  6.98491915e-12,  7.45058043e-11,
       -1.86264511e-11, -4.65661260e-11,  1.39698383e-11, -9.31322554e-12,
        1.16415315e-11, -9.31322554e-12,  9.31322554e-12, -3.72529022e-11,
       -4.84287721e-10,  3.72529022e-11, -8.84756435e-11, -1.39698378e-10,
       -1.11758706e-10, -7.45058043e-11,  1.21071930e-10,  1.86264511e-11,
       -4.65661260e-11,  0.00000000e+00,  1.16415319e-12, -2.09547570e-11,
       -3.25962903e-11, -9.31322554e-12, -1.86264511e-11, -1.86264504e-10,
       -1.86264511e-11, -1.97906049e-11, -3.72529022e-11, -9.31322554e-12,
        2.79396766e-11, -1.28056853e-11, -1.86264511e-11,  1.74622979e-12,
        2.32830630e-11,  7.45058043e-11,  1.11758706e-10,  1.86264511e-11,
        1.11758706e-10, -1.11758706e-10, -1.86264511e-11,  4.24915901e-11,
       -7.45058043e-11, -1.49011609e-10, -5.82076596e-13,  1.86264511e-11,
        2.88710000e-10,  9.31322554e-12, -7.91624197e-11,  2.32830630e-11,
       -1.30385161e-10, -6.05359651e-11, -3.25962903e-11, -7.45058043e-11,
        9.31322554e-12,  5.93718130e-11,  4.88944336e-11, -1.30385161e-10,
       -4.65661260e-11,  9.31322554e-12, -2.54658518e-13, -2.32830638e-12,
       -1.04191711e-10, -4.09781931e-10,  0.00000000e+00,  3.72529022e-11,
        2.32830630e-11,  2.32830638e-12, -2.23517413e-10,  3.72529022e-11,
       -1.86264504e-10, -2.04890965e-10,  1.86264511e-11,  1.39698383e-11,
        1.11758706e-10, -4.65661277e-12,  1.86264511e-11,  5.58793532e-11,
        2.32830638e-12, -1.86264511e-11,  1.97906049e-11, -1.49011609e-10,
        0.00000000e+00,  1.11758706e-10, -2.79396766e-11, -6.51925805e-11,
        0.00000000e+00, -5.12227413e-11, -1.11758706e-10, -9.77888673e-11,
        4.65661260e-11,  1.21071930e-10,  1.16415315e-11, -7.45058043e-11,
       -2.32830638e-12, -9.31322554e-12,  4.65661277e-12, -9.31322554e-12,
       -7.45058043e-11,  7.91624197e-11,  1.86264511e-11, -3.72529022e-11,
        7.45058043e-11, -3.72529022e-11,  1.86264511e-11, -2.09547570e-11,
        0.00000000e+00, -3.72529022e-11,  2.79396766e-11, -3.25962903e-11,
        1.97906049e-11, -1.16415319e-12, -3.72529022e-11, -1.39698383e-11,
       -1.25728539e-10,  1.11758706e-10, -2.00088833e-13, -5.58793532e-11,
        2.79396766e-11, -1.86264511e-11, -1.49011609e-10,  1.62981451e-11,
        2.79396766e-11,  3.25962903e-11,  2.04890965e-10,  4.88944336e-11,
        1.02445483e-10, -8.14907256e-12,  4.84287721e-10, -1.86264511e-11,
        2.04890965e-10, -1.39698378e-10,  6.28642693e-11, -6.51925805e-11,
       -1.86264504e-10, -9.31322519e-11,  1.62981451e-11, -1.86264511e-11,
        1.86264511e-11, -6.51925805e-11, -1.86264511e-11,  3.49245958e-12,
        1.58324839e-10, -1.02445483e-10,  3.72529022e-11, -2.60770322e-10,
        5.23868926e-12,  2.98023217e-10,  7.45058043e-11, -3.72529022e-11,
       -1.39698378e-10, -2.09547570e-11, -2.23517413e-10, -5.58793532e-11,
       -1.16415319e-12,  8.38190281e-11, -4.65661277e-12,  6.98491915e-12,
        2.79396766e-11, -2.79396766e-11, -1.16415319e-12,  1.02445483e-10,
       -6.51925805e-11, -2.14204182e-10, -3.72529022e-11, -3.95812098e-11,
        9.77888673e-11,  0.00000000e+00, -2.79396766e-11,  2.23517413e-10,
        1.16415315e-11, -3.25962903e-11, -3.25962903e-11, -1.02445483e-10,
       -1.86264511e-11,  9.31322554e-12,  2.79396766e-11, -3.72529022e-11,
        9.31322554e-12, -2.32830630e-11,  2.32830630e-11, -9.31322554e-12,
       -9.31322554e-12,  1.86264511e-11, -1.86264504e-10, -2.32830630e-11,
       -1.86264511e-11,  2.67755228e-11,  3.72529022e-11, -3.72529022e-11,
        5.58793532e-11,  0.00000000e+00, -1.67638056e-10, -2.21189109e-11,
       -2.98023217e-10, -3.72529022e-11,  9.31322554e-12, -3.25962903e-11,
        9.31322554e-12,  7.45058043e-11, -1.86264511e-11,  4.65661260e-11,
       -5.58793532e-11,  5.82076596e-13, -4.65661277e-12, -6.98491915e-12,
       -1.30385161e-10,  9.31322554e-12,  8.38190281e-11,  3.25962903e-11,
        4.65661277e-12,  0.00000000e+00, -2.79396766e-11,  9.31322554e-12,
        3.35276112e-10,  3.72529022e-11, -6.51925805e-11,  0.00000000e+00,
       -1.11758706e-10,  1.07102091e-10, -7.45058043e-11,  1.86264511e-11,
        4.07453628e-12,  1.11758706e-10,  3.72529022e-11,  7.45058043e-11,
       -3.72529022e-11, -7.45058043e-11, -1.86264511e-11, -2.25845717e-10,
        6.98491915e-12, -3.72529022e-11, -1.86264511e-11, -6.51925805e-11,
       -1.39698383e-11,  2.79396766e-11,  7.45058043e-11,  3.72529022e-11,
       -6.51925805e-11,  7.45058043e-11, -8.14907256e-12, -7.45058043e-11,
       -7.45058043e-11, -6.98491889e-11,  0.00000000e+00, -3.72529022e-11,
       -8.14907256e-12,  0.00000000e+00,  9.31322554e-12,  3.72529022e-11,
        1.49011609e-10, -3.49245945e-11,  1.16415319e-12, -1.49011609e-10,
        3.72529022e-11, -1.86264511e-11,  9.31322554e-12, -1.16415319e-12,
       -7.45058043e-11,  1.30385161e-10,  7.45058043e-11,  1.25728539e-10,
        0.00000000e+00,  1.30385161e-10,  1.11758706e-10, -3.72529022e-11,
        7.45058043e-11,  3.72529008e-10, -5.58793532e-11, -9.31322519e-11,
        0.00000000e+00,  0.00000000e+00,  1.95577735e-10,  3.72529022e-11,
       -6.33299357e-10,  2.73576006e-11, -1.86264504e-10, -9.31322554e-12,
       -9.31322554e-12,  1.86264504e-10, -7.45058043e-11,  4.65661277e-12,
       -1.11758706e-10,  1.49011609e-10, -6.98491889e-11,  0.00000000e+00,
        2.32830630e-11, -6.98491915e-12,  0.00000000e+00, -4.47034826e-10,
       -1.60071067e-12,  5.23868926e-12,  9.31322554e-12,  1.49011609e-10,
       -3.49245945e-11,  9.31322554e-12,  2.56113707e-11,  3.72529022e-11,
        0.00000000e+00,  9.31322519e-11, -2.32830630e-11,  6.98491889e-11,
       -1.97906049e-11, -1.49011609e-10, -1.48429533e-11, -2.23517413e-10,
       -5.58793532e-11,  0.00000000e+00,  4.65661277e-12, -3.72529022e-11,
        1.39698383e-11, -1.45519149e-13, -1.86264511e-11, -8.38190281e-11,
        1.39698383e-11,  1.49011609e-10,  8.73114862e-12,  2.32830630e-11,
        0.00000000e+00,  3.72529022e-11,  6.51925805e-11], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(682, 1) dtype=float32, numpy=
array([[ 0.01893069],
       [ 0.00354805],
       [ 0.01262894],
       [-0.09748565],
       [ 0.00317243],
       [ 0.03120267],
       [ 0.01645478],
       [ 0.02172422],
       [-0.05501677],
       [ 0.04262125],
       [ 0.0104124 ],
       [-0.02079103],
       [-0.06106382],
       [ 0.03368912],
       [-0.00884309],
       [ 0.03141875],
       [ 0.0383255 ],
       [-0.05384764],
       [ 0.00240225],
       [ 0.0602347 ],
       [ 0.08811301],
       [ 0.05869264],
       [-0.08473385],
       [ 0.02179563],
       [ 0.03873224],
       [ 0.02453799],
       [ 0.02662062],
       [ 0.07795924],
       [ 0.01283862],
       [-0.00086306],
       [ 0.005831  ],
       [-0.0571417 ],
       [-0.10871033],
       [ 0.04855194],
       [ 0.1133901 ],
       [-0.10298456],
       [-0.05588201],
       [-0.0345053 ],
       [-0.05072521],
       [-0.08840315],
       [-0.00775563],
       [ 0.03847376],
       [-0.04039614],
       [-0.02380117],
       [-0.07337922],
       [ 0.13850254],
       [-0.09736104],
       [-0.09120024],
       [-0.01733801],
       [ 0.12242232],
       [-0.06018098],
       [ 0.08135877],
       [ 0.00256512],
       [-0.03055088],
       [ 0.10874961],
       [ 0.06071518],
       [ 0.04763781],
       [-0.01899901],
       [ 0.04960847],
       [ 0.00084259],
       [-0.04667303],
       [-0.01511824],
       [ 0.0520072 ],
       [ 0.00853563],
       [-0.00031569],
       [-0.02088787],
       [ 0.01940094],
       [ 0.04597295],
       [ 0.04857428],
       [ 0.01328037],
       [-0.03214511],
       [-0.04613236],
       [ 0.05784012],
       [ 0.02037877],
       [-0.0103115 ],
       [-0.06413715],
       [ 0.06127152],
       [-0.08065669],
       [ 0.01877757],
       [ 0.02679108],
       [ 0.01024216],
       [-0.02248104],
       [ 0.03363757],
       [ 0.01878566],
       [-0.05475792],
       [ 0.06709314],
       [-0.06108005],
       [ 0.02542798],
       [ 0.02073255],
       [-0.01460813],
       [-0.02207794],
       [-0.01833925],
       [-0.08992971],
       [-0.04958442],
       [-0.11821029],
       [ 0.03415063],
       [ 0.09176217],
       [-0.04153284],
       [-0.04783673],
       [-0.03231101],
       [-0.01678258],
       [-0.05575166],
       [-0.00611642],
       [ 0.02141266],
       [ 0.03236783],
       [-0.00899838],
       [ 0.08078268],
       [-0.00129687],
       [ 0.01238196],
       [ 0.02237064],
       [-0.02513792],
       [-0.0202922 ],
       [-0.03216973],
       [-0.02055942],
       [-0.10523822],
       [ 0.08255707],
       [-0.06969759],
       [-0.03921767],
       [ 0.06205221],
       [ 0.04998579],
       [-0.00566587],
       [-0.0001846 ],
       [-0.02469989],
       [ 0.01830911],
       [ 0.0949574 ],
       [ 0.10509463],
       [-0.00766916],
       [-0.04335453],
       [-0.0387418 ],
       [ 0.04741618],
       [ 0.01752571],
       [ 0.05601316],
       [-0.04744138],
       [-0.08658123],
       [-0.02552547],
       [-0.05838048],
       [ 0.06715897],
       [-0.09968754],
       [ 0.07311545],
       [-0.04833081],
       [ 0.00772118],
       [ 0.01017754],
       [ 0.03531522],
       [-0.04811607],
       [ 0.03567162],
       [ 0.11037777],
       [-0.05767245],
       [ 0.06363127],
       [-0.01828519],
       [ 0.02985636],
       [ 0.04280575],
       [ 0.02174686],
       [ 0.0787314 ],
       [-0.04635826],
       [ 0.07445624],
       [-0.08269644],
       [-0.00666792],
       [-0.00714718],
       [-0.04019019],
       [-0.01581206],
       [-0.05812662],
       [ 0.00744349],
       [ 0.03653101],
       [-0.04347379],
       [ 0.01437527],
       [ 0.05030584],
       [-0.04232233],
       [ 0.0598283 ],
       [-0.04759695],
       [-0.02088726],
       [-0.00399842],
       [ 0.09071164],
       [-0.02450795],
       [ 0.07421786],
       [ 0.07470216],
       [ 0.10079753],
       [ 0.0279355 ],
       [ 0.01933142],
       [-0.03017646],
       [ 0.02055047],
       [ 0.01535988],
       [ 0.11858823],
       [-0.03973873],
       [ 0.0410343 ],
       [ 0.04487311],
       [-0.08806449],
       [ 0.01417262],
       [-0.06927005],
       [-0.01157029],
       [-0.01303234],
       [ 0.02548427],
       [-0.01084161],
       [ 0.03806546],
       [ 0.060642  ],
       [ 0.03321104],
       [-0.01036268],
       [-0.04508987],
       [-0.07358092],
       [ 0.05783424],
       [-0.05910505],
       [ 0.0303226 ],
       [ 0.02318519],
       [-0.06439054],
       [-0.03254487],
       [-0.01383383],
       [ 0.06757762],
       [-0.02018906],
       [ 0.09794039],
       [-0.04554249],
       [-0.00431824],
       [-0.03975567],
       [-0.07391715],
       [-0.00805116],
       [ 0.03854292],
       [ 0.11065291],
       [ 0.05201252],
       [-0.00158869],
       [ 0.00203937],
       [-0.02592159],
       [-0.05630983],
       [-0.02550283],
       [-0.04528642],
       [ 0.05593377],
       [-0.08157726],
       [-0.10565826],
       [-0.02794648],
       [ 0.06186831],
       [-0.02038353],
       [-0.03974398],
       [ 0.01665517],
       [ 0.07552534],
       [-0.01065718],
       [-0.00104621],
       [-0.07718467],
       [-0.04214314],
       [ 0.05399862],
       [ 0.02679618],
       [-0.10227063],
       [ 0.04291772],
       [ 0.02172941],
       [-0.0137896 ],
       [ 0.0504473 ],
       [-0.08569569],
       [ 0.00727124],
       [ 0.03065706],
       [ 0.00188699],
       [-0.01640071],
       [-0.02220717],
       [ 0.03765909],
       [-0.01313375],
       [ 0.02071504],
       [ 0.03475741],
       [-0.01421854],
       [-0.07828046],
       [-0.08948987],
       [-0.08906812],
       [ 0.02176935],
       [-0.03672585],
       [ 0.04045538],
       [ 0.01040336],
       [-0.00507407],
       [-0.06327625],
       [ 0.0213508 ],
       [ 0.06132682],
       [ 0.04870528],
       [-0.08225796],
       [-0.01208815],
       [-0.03687599],
       [-0.01474124],
       [ 0.03692535],
       [ 0.06961446],
       [ 0.11475295],
       [-0.10072778],
       [ 0.06998289],
       [-0.11361296],
       [ 0.00680115],
       [ 0.04255505],
       [ 0.09608331],
       [-0.00658401],
       [ 0.04408674],
       [ 0.09554487],
       [-0.02503059],
       [ 0.02157751],
       [ 0.00140641],
       [ 0.06267024],
       [-0.03077178],
       [ 0.01439859],
       [ 0.00280357],
       [ 0.02031321],
       [ 0.01143669],
       [ 0.00797883],
       [ 0.0183618 ],
       [ 0.08510476],
       [-0.04838081],
       [-0.08175348],
       [-0.03885279],
       [ 0.02065209],
       [-0.05517122],
       [ 0.0022266 ],
       [ 0.0042621 ],
       [ 0.09671228],
       [-0.06340022],
       [ 0.11650676],
       [-0.06722379],
       [ 0.02560745],
       [ 0.06172939],
       [ 0.07635787],
       [ 0.05091713],
       [ 0.03242821],
       [ 0.02540874],
       [-0.02304542],
       [-0.03999748],
       [-0.04928523],
       [-0.02891184],
       [-0.04615133],
       [-0.01872613],
       [-0.01604084],
       [ 0.00745069],
       [-0.02325433],
       [ 0.09554124],
       [-0.02320474],
       [ 0.05915286],
       [ 0.11973995],
       [ 0.0185346 ],
       [-0.02934535],
       [-0.00167912],
       [-0.06055471],
       [ 0.01707789],
       [ 0.1129516 ],
       [ 0.01734582],
       [-0.01313742],
       [-0.00349134],
       [-0.02279211],
       [ 0.06272583],
       [-0.05860247],
       [-0.06169082],
       [ 0.09909073],
       [-0.08054884],
       [ 0.05252737],
       [-0.0654842 ],
       [ 0.0389329 ],
       [ 0.05616068],
       [-0.01008316],
       [-0.03356187],
       [ 0.0418315 ],
       [ 0.03545927],
       [ 0.01909924],
       [ 0.01815417],
       [ 0.04030102],
       [-0.04498794],
       [ 0.05958477],
       [-0.10032365],
       [ 0.03448407],
       [ 0.01754252],
       [-0.06452848],
       [ 0.06381856],
       [ 0.04997985],
       [ 0.0735871 ],
       [ 0.12607297],
       [-0.01399095],
       [ 0.09122106],
       [ 0.01679126],
       [ 0.05285143],
       [-0.06769618],
       [-0.03439404],
       [ 0.00463964],
       [-0.07465123],
       [-0.02440149],
       [-0.0500166 ],
       [-0.03559801],
       [-0.00726262],
       [-0.11475568],
       [ 0.04835856],
       [ 0.07182691],
       [ 0.037472  ],
       [ 0.08200371],
       [-0.05483076],
       [ 0.07114592],
       [ 0.03463127],
       [ 0.02108104],
       [-0.08060697],
       [ 0.0066715 ],
       [ 0.01208192],
       [-0.01756942],
       [-0.01436497],
       [-0.04802787],
       [ 0.09209155],
       [ 0.04199559],
       [ 0.03514598],
       [-0.02157479],
       [-0.07646986],
       [-0.0551789 ],
       [-0.00030877],
       [-0.05008662],
       [-0.02456175],
       [-0.0253771 ],
       [ 0.0760256 ],
       [ 0.09257932],
       [ 0.02988407],
       [ 0.08972344],
       [-0.05788464],
       [ 0.02836749],
       [ 0.00841226],
       [-0.08229925],
       [ 0.02111054],
       [ 0.00157448],
       [ 0.04968303],
       [ 0.12981494],
       [ 0.04875604],
       [-0.06322885],
       [ 0.00501383],
       [ 0.07961663],
       [ 0.03202095],
       [-0.0188424 ],
       [ 0.04769569],
       [ 0.00934291],
       [-0.00413256],
       [ 0.04479311],
       [ 0.09116922],
       [ 0.06133725],
       [ 0.00625079],
       [ 0.00584589],
       [ 0.00775558],
       [ 0.05594501],
       [-0.09839697],
       [ 0.02193392],
       [-0.10983065],
       [-0.03657615],
       [ 0.01952804],
       [ 0.09258706],
       [ 0.0218658 ],
       [ 0.0942599 ],
       [ 0.10607938],
       [ 0.04192725],
       [ 0.02012846],
       [-0.07068229],
       [-0.00897513],
       [ 0.0663738 ],
       [-0.01541215],
       [-0.00089236],
       [ 0.00127547],
       [-0.04556091],
       [-0.03187826],
       [-0.14209135],
       [ 0.05117077],
       [ 0.01116641],
       [-0.03739951],
       [ 0.10360457],
       [ 0.02400866],
       [ 0.09387528],
       [ 0.05898689],
       [ 0.0216498 ],
       [-0.05457099],
       [-0.00303179],
       [ 0.07377136],
       [-0.01308442],
       [-0.00226871],
       [-0.03080283],
       [ 0.08076199],
       [-0.08026154],
       [-0.05699968],
       [-0.03225311],
       [ 0.00657444],
       [ 0.10950413],
       [ 0.0109044 ],
       [-0.0869348 ],
       [-0.02975165],
       [-0.00124714],
       [ 0.02007721],
       [-0.01191586],
       [ 0.01643346],
       [ 0.00296174],
       [-0.00805413],
       [ 0.09483949],
       [-0.03093775],
       [-0.05709594],
       [ 0.09460821],
       [-0.01328973],
       [ 0.02295341],
       [-0.00524392],
       [ 0.01456333],
       [ 0.10849316],
       [-0.02352851],
       [-0.01088548],
       [-0.06336105],
       [ 0.07496197],
       [ 0.01622707],
       [ 0.02139908],
       [ 0.02946447],
       [ 0.12116165],
       [ 0.01532094],
       [-0.07750418],
       [-0.05800114],
       [-0.0284283 ],
       [ 0.01755498],
       [-0.08007669],
       [ 0.05571614],
       [-0.00609099],
       [ 0.06001805],
       [ 0.01702841],
       [-0.05824832],
       [ 0.05394872],
       [-0.01331838],
       [ 0.08889769],
       [-0.05675368],
       [-0.0822419 ],
       [ 0.10815659],
       [ 0.01236567],
       [ 0.08028577],
       [-0.0083542 ],
       [-0.02017613],
       [-0.10204656],
       [ 0.00520647],
       [-0.03433001],
       [-0.04604772],
       [ 0.00194196],
       [-0.01657658],
       [-0.03271821],
       [ 0.00108446],
       [ 0.02111829],
       [ 0.00982173],
       [ 0.02229465],
       [ 0.02319078],
       [-0.10814673],
       [ 0.08671676],
       [ 0.08445837],
       [ 0.00749005],
       [-0.02174099],
       [ 0.03803839],
       [-0.04716064],
       [ 0.0722327 ],
       [ 0.01698894],
       [ 0.01357527],
       [-0.02205112],
       [ 0.0499119 ],
       [-0.03530828],
       [-0.01685082],
       [ 0.04101903],
       [ 0.01037883],
       [ 0.0497119 ],
       [ 0.07957523],
       [ 0.01087582],
       [ 0.01160005],
       [ 0.05319374],
       [ 0.08253445],
       [-0.05568764],
       [ 0.00109348],
       [-0.0627808 ],
       [ 0.06538608],
       [-0.09470282],
       [-0.04404463],
       [-0.0680052 ],
       [ 0.02639064],
       [ 0.03641559],
       [ 0.02361345],
       [ 0.08449287],
       [ 0.0414511 ],
       [-0.05335957],
       [-0.05094042],
       [-0.06433   ],
       [ 0.02812351],
       [-0.05181056],
       [ 0.03969831],
       [ 0.08093464],
       [ 0.0025868 ],
       [ 0.02621524],
       [-0.01280643],
       [-0.03615007],
       [ 0.01112787],
       [-0.04252534],
       [ 0.0609451 ],
       [ 0.00226122],
       [-0.00565814],
       [-0.03240546],
       [ 0.07221074],
       [-0.10591899],
       [-0.03891912],
       [-0.02060484],
       [ 0.07986777],
       [-0.09875598],
       [-0.03820175],
       [ 0.04491758],
       [-0.03990811],
       [-0.00902494],
       [-0.06126561],
       [-0.01308221],
       [ 0.08515051],
       [-0.04006789],
       [ 0.11380328],
       [ 0.03345559],
       [-0.06138083],
       [ 0.01094098],
       [ 0.09055905],
       [-0.02014983],
       [ 0.02951116],
       [ 0.02145443],
       [ 0.02912844],
       [-0.09787896],
       [ 0.03501106],
       [-0.08827974],
       [ 0.06582104],
       [-0.01151634],
       [-0.06411892],
       [ 0.10877031],
       [-0.07982168],
       [ 0.12615304],
       [-0.09121794],
       [-0.00957468],
       [ 0.01233944],
       [-0.05987224],
       [ 0.07684165],
       [ 0.03203763],
       [-0.02553677],
       [ 0.01024902],
       [ 0.1239947 ],
       [-0.05442104],
       [ 0.09806379],
       [ 0.03603982],
       [-0.000596  ],
       [ 0.07814055],
       [ 0.05575367],
       [-0.07443313],
       [-0.0402001 ],
       [ 0.00590189],
       [-0.09134674],
       [-0.08355836],
       [-0.01888129],
       [-0.0782221 ],
       [ 0.07704169],
       [ 0.00526896],
       [-0.04193737],
       [-0.03055008],
       [-0.03484663],
       [ 0.06509579],
       [ 0.11475787],
       [ 0.05649036],
       [-0.01890866],
       [ 0.06925673],
       [ 0.04712487],
       [-0.02599045],
       [ 0.07834861],
       [-0.11510321],
       [-0.0278994 ],
       [ 0.08674249],
       [ 0.0845796 ],
       [ 0.0407838 ],
       [ 0.06280134],
       [-0.02966373],
       [ 0.01227412],
       [-0.02905674],
       [ 0.06985041],
       [ 0.00268064],
       [-0.0180567 ],
       [ 0.07533783],
       [ 0.06926766],
       [-0.02040165],
       [ 0.01670626],
       [-0.01774797],
       [-0.01148783],
       [-0.08667976],
       [ 0.10661928],
       [-0.03847459],
       [-0.0059774 ],
       [-0.01218712],
       [-0.11645535],
       [-0.01522747],
       [-0.05339268],
       [-0.01917082],
       [ 0.07990897],
       [-0.05660653],
       [ 0.09740688],
       [ 0.04458205],
       [-0.02527259],
       [ 0.04531551],
       [ 0.07109486],
       [-0.04286518],
       [-0.09395976],
       [ 0.02164275],
       [ 0.03029206],
       [ 0.03503928],
       [-0.10560688],
       [ 0.02727835]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([1.490116e-09], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 682) dtype=float32, numpy=
array([[ 4.51747887e-02,  1.76573750e-02, -3.94851901e-04,
        -7.51106665e-02, -4.53600660e-02,  2.78534945e-02,
         2.61111297e-02,  3.70365605e-02, -5.31634688e-02,
         1.92086771e-03,  3.12935524e-02, -2.56835464e-02,
        -5.46133742e-02,  3.50870304e-02, -1.97561439e-02,
         2.84774117e-02,  4.16463129e-02, -5.68191595e-02,
         2.13497207e-02,  4.33783941e-02,  1.11771032e-01,
         6.99063167e-02, -8.33182111e-02,  2.03343388e-02,
         3.06894574e-02,  4.80456129e-02,  2.55798642e-02,
         5.22766225e-02,  4.48734127e-02, -2.20447592e-02,
         1.02548683e-02, -2.65118014e-02, -1.20317712e-01,
         6.09887354e-02,  1.08365774e-01, -1.08750328e-01,
        -4.49560843e-02, -3.33564170e-02, -3.30364965e-02,
        -7.79112950e-02, -1.65728070e-02,  4.79155853e-02,
        -1.69729590e-02,  8.15515220e-03, -6.16291016e-02,
         1.21115543e-01, -9.24519002e-02, -8.52058679e-02,
        -1.33769205e-02,  9.87346023e-02, -4.29001153e-02,
         5.88100143e-02, -1.86695568e-02, -1.10685900e-02,
         8.81279856e-02,  5.22005521e-02,  3.96896861e-02,
        -2.39659697e-02,  3.24832983e-02, -2.44025700e-02,
        -5.63508868e-02, -2.12167539e-02,  3.40477265e-02,
        -8.18358269e-03,  4.85330680e-03, -9.68221016e-03,
         3.59030552e-02,  2.62055807e-02,  4.51475233e-02,
         2.04496402e-02, -3.35430764e-02, -5.30938767e-02,
         4.79152538e-02,  4.51807939e-02,  1.06969271e-02,
        -4.79004718e-02,  3.89391109e-02, -7.18551129e-02,
         2.62355916e-02,  3.03012952e-02, -3.72610241e-03,
        -3.92307118e-02,  3.21215689e-02,  1.39190154e-02,
        -5.14550135e-02,  5.72657213e-02, -4.26664092e-02,
         3.83020230e-02,  1.54575333e-02, -6.65426068e-03,
        -1.53826531e-02, -8.29283148e-03, -1.03511363e-01,
        -3.76878455e-02, -1.16331130e-01,  1.96576137e-02,
         1.12449735e-01, -2.93581262e-02, -4.34988597e-03,
        -4.86571565e-02, -6.09070994e-03, -5.44980280e-02,
        -2.96723228e-02,  2.09841505e-02, -1.89713612e-02,
         1.75303724e-02,  9.21779647e-02,  1.51517009e-03,
        -2.85062045e-02, -2.70960480e-02, -2.58585848e-02,
        -1.87320989e-02, -3.13892290e-02, -1.04896724e-02,
        -1.11431330e-01,  7.30299279e-02, -6.63863048e-02,
        -4.71881926e-02,  6.86838180e-02,  4.07344997e-02,
         8.92822724e-03, -1.27811944e-02, -3.22519615e-02,
         2.68699657e-02,  9.09249485e-02,  8.89331400e-02,
         3.65043525e-03, -2.87561081e-02, -2.59473100e-02,
         3.87351103e-02,  1.97591558e-02,  7.79565200e-02,
        -2.33953856e-02, -7.70933181e-02, -2.68408917e-02,
        -3.77845578e-02,  7.70481750e-02, -9.76937264e-02,
         5.48897386e-02, -5.91702908e-02, -8.81738495e-04,
         1.01331687e-02,  2.76683979e-02, -6.86310157e-02,
         2.00793818e-02,  9.48524848e-02, -5.00500835e-02,
         6.07368574e-02,  6.05353899e-03,  2.59152018e-02,
         1.52440732e-02,  1.17975734e-02,  6.71118349e-02,
        -6.47662729e-02,  6.58211559e-02, -7.61810094e-02,
        -1.64008215e-02, -2.98042595e-02, -4.41430248e-02,
        -2.05919817e-02, -5.62788770e-02,  3.27809900e-02,
         3.01889796e-02, -4.58223410e-02,  6.15107920e-03,
         4.29165810e-02, -5.32024167e-02,  5.04593477e-02,
        -6.14335574e-02, -2.41105873e-02, -2.93055084e-02,
         7.44203553e-02,  3.68288113e-03,  6.47089705e-02,
         1.00413553e-01,  1.04815431e-01,  4.24107350e-02,
         2.32427809e-02, -3.06187291e-02,  9.96268634e-03,
         6.94600819e-03,  1.15292281e-01, -4.15529571e-02,
         3.63778621e-02,  4.48315442e-02, -6.76855892e-02,
         7.29071209e-03, -6.83026984e-02, -1.05433399e-02,
        -1.08419005e-02,  3.87844667e-02, -2.65669934e-02,
         4.44062576e-02,  6.91707134e-02,  2.45281775e-02,
        -1.12723392e-02, -6.13665842e-02, -6.09643422e-02,
         4.45878357e-02, -7.92358369e-02,  6.54155910e-02,
        -1.79000106e-03, -6.24629594e-02, -5.43388911e-02,
         5.09873964e-03,  8.14018026e-02, -2.43281834e-02,
         7.26588517e-02, -4.18318361e-02,  1.16958981e-03,
        -6.14497773e-02, -8.67608115e-02, -2.91302726e-02,
         4.54344116e-02,  8.15526694e-02,  4.59223688e-02,
        -1.70070659e-02,  2.36234218e-02, -3.00460383e-02,
